tick,excution task
22600,255
22700,271
22800,252
22900,268
23000,269
23100,256
23200,256
23300,264
23400,259
23500,263
23600,265
23700,260
23800,271
23900,272
24000,268
24100,255
24200,264
24300,264
24400,255
24500,266
24600,262
24700,276
24800,263
24900,262
25000,261
25100,260
25200,249
25300,270
25400,258
25500,257
25600,268
25700,258
25800,262
25900,264
26000,276
26100,266
26200,256
26300,245
26400,266
26500,257
26600,267
26700,259
26800,263
26900,269
27000,270
27100,269
27200,253
27300,263
27400,259
27500,259
27600,254
27700,267
27800,257
27900,266
28000,254
28100,266
28200,264
28300,260
28400,263
28500,252
28600,265
28700,267
28800,260
28900,275
29000,256
29100,257
29200,259
29300,267
29400,249
29500,266
29600,252
29700,267
29800,260
29900,264
30000,271
30100,259
30200,251
30300,262
30400,254
30500,265
30600,261
30700,265
30800,258
30900,261
31000,269
31100,260
31200,255
31300,270
31400,256
31500,268
31600,259
31700,256
31800,255
31900,256
32000,271
32100,274
32200,255
32300,257
32400,264
32500,258
32600,243
32700,273
32800,252
32900,254
33000,263
33100,257
33200,256
33300,266
33400,263
33500,261
33600,261
33700,262
33800,259
33900,263
34000,263
34100,265
34200,265
34300,262
34400,255
34500,256
34600,269
34700,255
34800,268
34900,270
35000,258
35100,258
35200,260
35300,263
35400,248
35500,265
35600,259
35700,264
35800,269
35900,264
36000,260
36100,262
36200,259
36300,266
36400,265
36500,252
36600,268
36700,263
36800,267
36900,262
37000,263
37100,262
37200,268
37300,274
37400,269
37500,271
37600,264
37700,269
37800,268
37900,268
38000,267
38100,273
38200,270
38300,271
38400,268
38500,265
38600,263
38700,269
38800,274
38900,264
39000,262
39100,264
39200,272
39300,258
39400,266
39500,267
39600,263
39700,261
39800,260
39900,255
40000,253
40100,262
40200,270
40300,255
40400,257
40500,263
40600,257
40700,260
40800,264
40900,266
41000,261
41100,266
41200,271
41300,265
41400,278
41500,242
41600,245
41700,257
41800,262
41900,267
42000,266
42100,263
42200,255
42300,271
42400,265
42500,255
42600,276
42700,262
42800,273
42900,284
43000,255
43100,271
43200,260
43300,260
43400,262
43500,258
43600,262
43700,261
43800,280
43900,270
44000,266
44100,270
44200,257
44300,264
44400,257
44500,249
44600,262
44700,263
44800,270
44900,272
45000,261
45100,271
45200,269
45300,263
45400,266
45500,267
45600,265
45700,266
45800,264
45900,250
46000,266
46100,270
46200,270
46300,259
46400,260
46500,270
46600,264
46700,255
46800,254
46900,282
47000,260
47100,257
47200,256
47300,263
47400,264
47500,265
47600,266
47700,259
47800,271
47900,258
48000,257
48100,260
48200,258
48300,263
48400,266
48500,267
48600,259
48700,261
48800,267
48900,257
49000,259
49100,261
49200,277
49300,259
49400,251
49500,265
49600,255
49700,256
49800,254
49900,269
50000,261
50100,270
50200,259
50300,255
50400,269
50500,262
50600,266
50700,265
50800,269
50900,260
51000,264
51100,252
51200,271
51300,260
51400,265
51500,260
51600,255
51700,268
51800,270
51900,261
52000,266
52100,264
52200,266
52300,265
52400,271
52500,266
52600,258
52700,252
52800,259
52900,263
53000,254
53100,268
53200,264
53300,261
53400,264
53500,268
53600,261
53700,266
53800,265
53900,270
54000,269
54100,256
54200,275
54300,255
54400,264
54500,259
54600,262
54700,269
54800,267
54900,275
55000,269
55100,275
55200,266
55300,258
55400,263
55500,263
55600,265
55700,273
55800,259
55900,259
56000,272
56100,263
56200,266
56300,258
56400,269
56500,269
56600,266
56700,271
56800,265
56900,263
57000,261
57100,272
57200,271
57300,264
57400,263
57500,263
57600,270
57700,263
57800,258
57900,266
58000,265
58100,275
58200,262
58300,250
58400,255
58500,269
58600,252
58700,266
58800,267
58900,258
59000,266
59100,268
59200,261
59300,247
59400,258
59500,259
59600,266
59700,273
59800,259
59900,258
60000,249
60100,250
60200,273
60300,263
60400,264
60500,268
60600,258
60700,257
60800,267
60900,276
61000,263
61100,271
61200,263
61300,258
61400,274
61500,261
61600,258
61700,271
61800,255
61900,263
62000,266
62100,251
62200,253
62300,271
62400,261
62500,258
62600,255
62700,253
62800,249
62900,258
63000,268
63100,253
63200,269
63300,261
63400,265
63500,257
63600,265
63700,259
63800,267
63900,256
64000,261
64100,260
64200,266
64300,277
64400,264
64500,253
64600,269
64700,253
64800,255
64900,260
65000,263
65100,258
65200,265
65300,268
65400,265
65500,268
65600,271
65700,257
65800,265
65900,277
66000,257
66100,253
66200,257
66300,273
66400,255
66500,255
66600,264
66700,260
66800,254
66900,266
67000,253
67100,259
67200,258
67300,266
67400,258
67500,257
67600,255
67700,266
67800,258
67900,264
68000,266
68100,259
68200,266
68300,263
68400,263
68500,266
68600,262
68700,261
68800,259
68900,263
69000,271
69100,278
69200,243
69300,274
69400,265
69500,249
69600,257
69700,255
69800,259
69900,264
70000,264
70100,244
70200,266
70300,259
70400,268
70500,269
70600,263
70700,260
70800,255
70900,253
71000,264
71100,268
71200,261
71300,260
71400,262
71500,264
71600,255
71700,262
71800,261
71900,264
72000,271
72100,261
72200,270
72300,260
72400,266
72500,257
72600,258
72700,257
72800,249
72900,250
73000,246
73100,263
73200,266
73300,265
73400,262
73500,256
73600,258
73700,273
73800,255
73900,261
74000,258
74100,252
74200,269
74300,264
74400,260
74500,265
74600,261
74700,274
74800,244
74900,256
75000,275
75100,265
75200,272
75300,265
75400,256
75500,271
75600,252
75700,270
75800,262
75900,265
76000,259
76100,260
76200,254
76300,269
76400,265
76500,260
76600,268
76700,266
76800,241
76900,255
77000,269
77100,266
77200,262
77300,272
77400,269
77500,267
77600,257
77700,256
77800,267
77900,264
78000,253
78100,272
78200,250
78300,260
78400,256
78500,264
78600,256
78700,263
78800,271
78900,254
79000,262
79100,264
79200,253
79300,254
79400,263
79500,269
79600,252
79700,268
79800,264
79900,258
80000,261
80100,266
80200,272
80300,273
80400,274
80500,256
80600,256
80700,270
80800,255
80900,263
81000,258
81100,255
81200,249
81300,262
81400,260
81500,255
81600,265
81700,262
81800,257
81900,259
82000,262
82100,274
82200,260
82300,255
82400,263
82500,262
82600,262
82700,257
82800,276
82900,270
83000,245
83100,268
83200,256
83300,261
83400,264
83500,269
83600,264
83700,252
83800,258
83900,259
84000,252
84100,266
84200,264
84300,267
84400,257
84500,263
84600,268
84700,255
84800,255
84900,251
85000,271
85100,261
85200,251
85300,255
85400,274
85500,267
85600,256
85700,266
85800,265
85900,259
86000,260
86100,258
86200,265
86300,263
86400,256
86500,250
86600,256
86700,266
86800,259
86900,258
87000,262
87100,275
87200,261
87300,257
87400,262
87500,260
87600,252
87700,254
87800,257
87900,260
88000,252
88100,258
88200,255
88300,259
88400,255
88500,276
88600,267
88700,269
88800,254
88900,251
89000,257
89100,252
89200,260
89300,252
89400,255
89500,255
89600,262
89700,262
89800,264
89900,263
90000,262
90100,267
90200,261
90300,270
90400,255
90500,258
90600,268
90700,263
90800,248
90900,264
91000,261
91100,260
91200,262
91300,251
91400,252
91500,262
91600,249
91700,255
91800,243
91900,266
92000,274
92100,261
92200,260
92300,266
92400,277
92500,260
92600,253
92700,274
92800,262
92900,271
93000,247
93100,269
93200,267
93300,255
93400,258
93500,255
93600,269
93700,257
93800,260
93900,263
94000,253
94100,266
94200,261
94300,249
94400,251
94500,246
94600,262
94700,251
94800,255
94900,268
95000,264
95100,258
95200,258
95300,260
95400,262
95500,259
95600,264
95700,268
95800,250
95900,260
96000,269
96100,259
96200,256
96300,265
96400,253
96500,253
96600,260
96700,258
96800,264
96900,267
97000,273
97100,248
97200,265
97300,267
97400,267
97500,262
97600,258
97700,250
97800,252
97900,247
98000,269
98100,260
98200,256
98300,265
98400,263
98500,267
98600,262
98700,254
98800,267
98900,269
99000,271
99100,256
99200,264
99300,264
99400,265
99500,271
99600,271
99700,269
99800,264
99900,267
100000,261
100100,261
100200,268
100300,269
100400,266
100500,250
100600,259
100700,270
100800,261
100900,250
101000,273
101100,253
101200,266
101300,254
101400,266
101500,258
101600,252
101700,259
101800,262
101900,253
102000,261
102100,261
102200,255
102300,255
102400,273
102500,260
102600,253
102700,251
102800,250
102900,258
103000,266
103100,266
103200,265
103300,252
103400,266
103500,259
103600,267
103700,272
103800,266
103900,265
104000,267
104100,271
104200,245
104300,268
104400,253
104500,261
104600,268
104700,260
104800,253
104900,272
105000,257
105100,264
105200,263
105300,272
105400,266
105500,273
105600,261
105700,254
105800,260
105900,275
106000,271
106100,254
106200,268
106300,259
106400,258
106500,265
106600,253
106700,271
106800,275
106900,263
107000,272
107100,265
107200,267
107300,261
107400,267
107500,264
107600,271
107700,250
107800,265
107900,266
108000,270
108100,267
108200,267
108300,267
108400,268
108500,262
108600,250
108700,269
108800,264
108900,263
109000,259
109100,268
109200,266
109300,260
109400,276
109500,256
109600,264
109700,269
109800,279
109900,248
110000,254
110100,256
110200,260
110300,266
110400,256
110500,241
110600,254
110700,260
110800,263
110900,266
111000,253
111100,274
111200,272
111300,266
111400,242
111500,262
111600,250
111700,271
111800,264
111900,257
112000,268
112100,252
112200,260
112300,272
112400,261
112500,273
112600,260
112700,259
112800,264
112900,272
113000,272
113100,256
113200,269
113300,251
113400,260
113500,267
113600,266
113700,272
113800,249
113900,258
114000,269
114100,271
114200,262
114300,271
114400,264
114500,261
114600,259
114700,263
114800,256
114900,272
115000,270
115100,271
115200,261
115300,257
115400,273
115500,259
115600,264
115700,262
115800,269
115900,268
116000,262
116100,268
116200,258
116300,261
116400,267
116500,265
116600,258
116700,269
116800,262
116900,262
117000,266
117100,268
117200,259
117300,271
117400,263
117500,260
117600,266
117700,269
117800,278
117900,266
118000,265
118100,271
118200,261
118300,255
118400,258
118500,261
118600,258
118700,255
118800,263
118900,265
119000,261
119100,267
119200,266
119300,272
119400,272
119500,270
119600,255
119700,260
119800,258
119900,256
120000,272
120100,256
120200,256
120300,272
120400,258
120500,252
120600,269
120700,257
120800,259
120900,265
121000,257
121100,261
121200,264
121300,248
121400,247
121500,272
121600,265
121700,269
121800,266
121900,272
122000,276
122100,265
122200,269
122300,260
122400,262
122500,258
122600,269
122700,263
122800,273
122900,272
123000,269
123100,269
123200,272
123300,259
123400,273
123500,268
123600,265
123700,259
123800,268
123900,264
124000,269
124100,267
124200,265
124300,263
124400,268
124500,270
124600,270
124700,256
124800,259
124900,260
125000,262
125100,276
125200,274
125300,271
125400,261
125500,257
125600,276
125700,265
125800,259
125900,261
126000,273
126100,267
126200,249
126300,266
126400,262
126500,266
126600,263
126700,256
126800,263
126900,268
127000,258
127100,273
127200,265
127300,268
127400,264
127500,263
127600,263
127700,261
127800,255
127900,268
128000,250
128100,258
128200,263
128300,257
128400,261
128500,266
128600,255
128700,270
128800,271
128900,259
129000,245
129100,270
129200,280
129300,269
129400,268
129500,274
129600,261
129700,265
129800,265
129900,273
130000,253
130100,258
130200,260
130300,259
130400,256
130500,254
130600,267
130700,259
130800,253
130900,251
131000,260
131100,269
131200,263
131300,271
131400,268
131500,260
131600,261
131700,261
131800,265
131900,258
132000,277
132100,268
132200,254
132300,262
132400,266
132500,258
132600,269
132700,252
132800,261
132900,263
133000,260
133100,269
133200,268
133300,266
133400,259
133500,262
133600,259
133700,263
133800,262
133900,268
134000,259
134100,268
134200,266
134300,255
134400,267
134500,260
134600,270
134700,271
134800,261
134900,259
135000,253
135100,260
135200,257
135300,257
135400,260
135500,269
135600,266
135700,258
135800,254
135900,269
136000,260
136100,265
136200,265
136300,272
136400,263
136500,261
136600,249
136700,262
136800,261
136900,267
137000,250
137100,260
137200,272
137300,260
137400,246
137500,271
137600,270
137700,264
137800,262
137900,267
138000,281
138100,267
138200,257
138300,254
138400,264
138500,263
138600,268
138700,257
138800,275
138900,263
139000,269
139100,267
139200,258
139300,264
139400,260
139500,255
139600,261
139700,266
139800,271
139900,262
140000,273
140100,256
140200,260
140300,267
140400,260
140500,263
140600,266
140700,261
140800,269
140900,265
141000,264
141100,271
141200,264
141300,248
141400,269
141500,266
141600,269
141700,270
141800,248
141900,256
142000,275
142100,272
142200,266
142300,267
142400,279
142500,265
142600,256
142700,278
142800,265
142900,247
143000,272
143100,276
143200,268
143300,263
143400,271
143500,256
143600,267
143700,273
143800,257
143900,258
144000,265
144100,257
144200,267
144300,265
144400,270
144500,260
144600,256
144700,257
144800,261
144900,265
145000,271
145100,266
145200,250
145300,268
145400,265
145500,258
145600,265
145700,266
145800,259
145900,269
146000,265
146100,272
146200,258
146300,266
146400,251
146500,251
146600,265
146700,267
146800,266
146900,267
147000,257
147100,260
147200,253
147300,277
147400,252
147500,257
147600,260
147700,250
147800,254
147900,259
148000,251
148100,270
148200,263
148300,260
148400,252
148500,254
148600,260
148700,266
148800,256
148900,261
149000,258
149100,263
149200,254
149300,259
149400,262
149500,258
149600,262
149700,265
149800,265
149900,266
150000,265
150100,258
150200,257
150300,268
150400,272
150500,267
150600,267
150700,270
150800,264
150900,266
151000,264
151100,267
151200,259
151300,258
151400,267
151500,257
151600,271
151700,260
151800,268
151900,253
152000,247
152100,257
152200,266
152300,259
152400,269
152500,253
152600,255
152700,251
152800,273
152900,263
153000,269
153100,259
153200,261
153300,263
153400,264
153500,261
153600,266
153700,259
153800,273
153900,258
154000,251
154100,265
154200,268
154300,263
154400,258
154500,269
154600,255
154700,263
154800,247
154900,257
155000,263
155100,247
155200,258
155300,272
155400,278
155500,265
155600,271
155700,263
155800,257
155900,271
156000,264
156100,275
156200,261
156300,249
156400,262
156500,261
156600,271
156700,262
156800,267
156900,268
157000,254
157100,267
157200,273
157300,272
157400,261
157500,256
157600,266
157700,268
157800,263
157900,264
158000,269
158100,273
158200,268
158300,255
158400,258
158500,273
158600,264
158700,271
158800,252
158900,264
159000,264
159100,269
159200,271
159300,261
159400,267
159500,271
159600,268
159700,268
159800,274
159900,258
160000,263
160100,263
160200,266
160300,267
160400,268
160500,259
160600,270
160700,263
160800,264
160900,245
161000,250
161100,268
161200,260
161300,255
161400,264
161500,260
161600,269
161700,267
161800,258
161900,265
162000,247
162100,271
162200,269
162300,257
162400,265
162500,266
162600,259
162700,258
162800,268
162900,265
163000,271
163100,264
163200,261
163300,270
163400,256
163500,268
163600,268
163700,269
163800,258
163900,277
164000,266
164100,256
164200,268
164300,273
164400,256
164500,272
164600,257
164700,274
164800,265
164900,265
165000,267
165100,280
165200,265
165300,271
165400,258
165500,275
165600,258
165700,265
165800,255
165900,269
166000,269
166100,271
166200,256
166300,263
166400,253
166500,271
166600,269
166700,269
166800,263
166900,260
167000,272
167100,260
167200,269
167300,264
167400,258
167500,265
167600,272
167700,256
167800,258
167900,270
168000,257
168100,246
168200,272
168300,260
168400,257
168500,270
168600,261
168700,267
168800,261
168900,262
169000,258
169100,269
169200,270
169300,270
169400,264
169500,262
169600,275
169700,252
169800,266
169900,251
170000,262
170100,268
170200,265
170300,262
170400,263
170500,257
170600,263
170700,266
170800,271
170900,263
171000,269
171100,262
171200,271
171300,275
171400,264
171500,250
171600,266
171700,265
171800,263
171900,255
172000,257
172100,266
172200,264
172300,258
172400,263
172500,272
172600,265
172700,260
172800,258
172900,270
173000,257
173100,247
173200,264
173300,249
173400,262
173500,258
173600,270
173700,262
173800,265
173900,274
174000,267
174100,270
174200,266
174300,263
174400,257
174500,264
174600,265
174700,261
174800,268
174900,261
175000,262
175100,257
175200,270
175300,253
175400,257
175500,275
175600,261
175700,268
175800,275
175900,256
176000,256
176100,275
176200,258
176300,267
176400,263
176500,271
176600,255
176700,264
176800,257
176900,278
177000,268
177100,264
177200,258
177300,272
177400,251
177500,259
177600,262
177700,262
177800,266
177900,267
178000,256
178100,264
178200,272
178300,270
178400,262
178500,271
178600,265
178700,269
178800,257
178900,271
179000,264
179100,266
179200,263
179300,260
179400,271
179500,264
179600,263
179700,277
179800,263
179900,265
180000,277
180100,273
180200,267
180300,267
180400,269
180500,260
180600,266
180700,271
180800,253
180900,268
181000,258
181100,265
181200,274
181300,266
181400,252
181500,272
181600,263
181700,265
181800,250
181900,272
182000,259
182100,272
182200,256
182300,262
182400,256
182500,267
182600,259
182700,272
182800,268
182900,270
183000,270
183100,266
183200,254
183300,259
183400,258
183500,257
183600,274
183700,271
183800,252
183900,245
184000,260
184100,274
184200,251
184300,266
184400,254
184500,273
184600,270
184700,263
184800,273
184900,271
185000,277
185100,259
185200,273
185300,263
185400,277
185500,263
185600,261
185700,260
185800,261
185900,255
186000,267
186100,266
186200,263
186300,257
186400,267
186500,269
186600,264
186700,269
186800,260
186900,267
187000,243
187100,279
187200,254
187300,257
187400,251
187500,272
187600,273
187700,260
187800,268
187900,269
188000,268
188100,263
188200,270
188300,261
188400,263
188500,264
188600,267
188700,267
188800,257
188900,251
189000,264
189100,264
189200,264
189300,248
189400,257
189500,257
189600,254
189700,262
189800,278
189900,273
190000,262
190100,267
190200,260
190300,262
190400,265
190500,262
190600,270
190700,268
190800,260
190900,256
191000,270
191100,269
191200,260
191300,251
191400,266
191500,266
191600,253
191700,268
191800,266
191900,271
192000,258
192100,256
192200,263
192300,261
192400,260
192500,265
192600,272
192700,269
192800,261
192900,271
193000,268
193100,255
193200,261
193300,265
193400,264
193500,269
193600,258
193700,265
193800,262
193900,262
194000,251
194100,262
194200,250
194300,267
194400,266
194500,259
194600,261
194700,256
194800,261
194900,261
195000,257
195100,257
195200,270
195300,277
195400,266
195500,263
195600,269
195700,259
195800,259
195900,271
196000,266
196100,268
196200,275
196300,260
196400,268
196500,273
196600,264
196700,245
196800,262
196900,253
197000,263
197100,277
197200,269
197300,266
197400,262
197500,260
197600,260
197700,267
197800,262
197900,267
198000,267
198100,259
198200,265
198300,261
198400,275
198500,257
198600,277
198700,266
198800,257
198900,269
199000,262
199100,269
199200,260
199300,257
199400,260
199500,266
199600,258
199700,256
199800,264
199900,266
200000,265
