tick,executed task,wasted task,communication time,executed time,waiting time,all executed time,leader count,member count,allocate area 0 member,allocate area 1 member,allocate area 2 member,allocate area 3 member
0,0,0,0.0,0.0,0.0,0.0,1,136,0,0,0,0
100,19,4,1.8155609331254436,1.5818333333333334,1.643333333333333,4.113166666666666,59,78,24,31,25,22
200,56,120,2.056991307786112,1.5154047619047617,4.546214285714286,6.947285714285716,17,120,55,43,113,70
300,116,105,1.895606651132332,0.7790000000000002,6.4869682539682545,8.182619047619049,43,94,116,76,218,111
400,128,68,2.0050224527299263,0.9756453823953822,5.048420995670996,8.591132395382395,45,92,157,63,171,113
500,121,29,1.9579898803819338,1.0288549783549785,4.454914862914863,8.315246031746033,38,99,126,76,180,134
600,111,33,1.8769580259319514,0.9169444444444445,5.166507936507936,7.923992063492062,43,94,98,44,206,112
700,122,25,1.8481971865991609,0.8269458874458878,4.707806277056277,7.7966176046176034,45,92,75,73,234,150
800,100,24,1.825147295552894,1.0588051948051949,5.079622294372292,7.300641774891777,42,95,53,48,209,92
900,84,4,1.8400922761521659,1.2839484126984126,5.844722222222222,6.863876984126984,42,95,47,49,201,90
1000,69,4,1.7780209719249107,1.4985930735930735,5.205367965367966,6.224791125541126,43,94,37,44,153,86
1100,96,0,1.7737632064296518,1.1860634920634923,3.780373015873015,6.641809523809522,45,92,72,61,193,94
1200,93,0,1.8030412169104215,1.04234126984127,3.3703015873015856,6.566285714285715,44,93,86,72,175,96
1300,92,1,1.7912304792787361,1.1622579365079369,3.924249999999999,6.6634126984126985,44,93,85,56,191,88
1400,70,0,1.794383027852142,1.6759523809523802,5.396285714285714,6.936809523809522,42,95,42,39,164,57
1500,63,5,1.7572005481220652,1.7517857142857145,3.8278690476190476,6.331880952380954,43,94,33,35,155,65
1600,74,0,1.7473779056110594,1.4282380952380953,3.873380952380951,6.544285714285712,44,93,37,50,169,91
1700,70,1,1.7610380538018402,1.576357142857143,3.5354523809523806,6.232595238095237,43,94,43,39,146,89
1800,70,3,1.7416319830643143,1.6652857142857147,3.3858809523809525,6.249880952380953,43,94,58,41,111,78
1900,60,0,1.7258482123174104,1.4141666666666668,3.3394166666666667,6.1226666666666665,43,94,69,38,107,73
2000,61,2,1.777901577573176,1.4510476190476191,3.6822380952380946,5.937261904761906,42,95,54,33,106,78
2100,61,2,1.6534009705642012,1.781261904761905,3.0867857142857145,6.2472619047619045,43,94,47,32,111,73
2200,47,2,1.7717825742827293,1.7639999999999998,3.165333333333334,6.025666666666666,42,95,50,28,77,49
2300,73,2,1.669176447594871,1.2895833333333335,3.145238095238095,6.160904761904761,43,94,65,49,144,86
2400,62,2,1.6493515254790032,1.3398412698412698,3.1300396825396826,5.546904761904761,44,93,45,30,122,81
2500,74,4,1.7131369344219036,1.4475714285714283,3.3999047619047618,6.318869047619047,44,93,57,47,145,92
2600,79,0,1.6640420539274003,1.4801396103896105,3.6087034632034642,6.3652575757575764,44,93,63,46,134,94
2700,72,6,1.6868674711301315,1.6410952380952382,4.207404761904762,6.652285714285714,45,92,52,46,140,84
2800,70,0,1.687507623040198,1.4012380952380954,3.795214285714286,5.975202380952381,43,94,33,41,132,80
2900,79,3,1.6224019174068918,1.2113015873015878,3.6748849206349194,6.546607142857144,44,93,60,48,152,99
3000,77,1,1.7069693685587748,1.386575396825397,3.458384920634921,6.372674603174603,45,92,72,57,149,89
3100,80,3,1.693430470844351,1.3454682539682543,3.1123373015873024,6.346238095238095,45,92,70,55,172,90
3200,69,0,1.7261339601999675,1.4483174603174607,3.20997619047619,6.194634920634922,42,95,56,36,117,74
3300,70,0,1.6860943002009026,1.3447738095238102,3.450916666666666,5.689476190476189,45,92,55,38,142,75
3400,79,0,1.6661375797571223,1.3344523809523812,3.07415873015873,6.166059523809524,44,93,57,48,146,91
3500,68,0,1.6522678768288017,1.7354642857142857,3.3351190476190475,6.17179761904762,42,95,54,52,118,70
3600,48,2,1.6504869638083164,1.8503571428571428,2.795202380952381,5.716142857142858,42,95,40,31,82,62
3700,53,3,1.6970806378526142,1.9981904761904763,4.412690476190474,5.917619047619047,43,94,41,33,102,62
3800,66,2,1.6908401189843907,1.5206626984126985,4.311539682539682,6.187845238095235,43,94,58,43,134,79
3900,69,2,1.6832821431116671,1.43125,3.6378690476190485,5.9412142857142864,45,92,44,34,148,81
4000,82,3,1.6496043255027053,1.439761904761905,4.065912698412699,6.384071428571428,45,92,61,52,165,95
4100,70,2,1.6648613536140793,1.5022467532467538,3.5916071428571428,6.133983766233765,43,94,35,41,142,85
4200,73,2,1.6648690651187763,1.375765873015873,4.096682539682537,6.135817460317458,45,92,44,48,167,96
4300,69,2,1.6876123857891523,1.2928888888888892,3.8996111111111116,6.158555555555555,43,94,44,45,149,66
4400,75,2,1.6617597114385254,1.3421428571428573,3.634369047619048,5.873210317460319,45,92,63,47,156,83
4500,75,5,1.642719999903539,1.6539551282051281,3.3781501831501832,6.143426739926741,42,95,48,37,135,81
4600,56,2,1.6783969485656132,1.6253571428571432,3.874452380952381,5.83007142857143,42,95,43,19,131,64
4700,59,1,1.6691090998084144,1.645785714285714,3.7763650793650796,5.8490793650793655,45,92,42,40,131,90
